 The place is very cute around the corner and serves amazing Lebanese food with Sheesha too ' 'Beautifully glittering restaurant in open space makes it a perfect spot for a date and their mid-eastern cuisine to add luxury to the colourful atmosphere and cheerful vibes,0.9583
 The place has a very great vibe with beautiful interiors and pleasant ambience,0.9117
 It ’ s an outdoor seating but made really comfortable & cute ' 'Arbab is a newly opened place in Bandra,0.8836
 Super comfortable seating and lively ambience,0.8779
 Must visit this place ' 'Sunday should always be special and for me if food is great than everything is special,0.8591
 Overall great experience their ' ' i went on this place they have good interior and fresh quality food,0.8519
 Music presence was too good as well the ambience present was awesome,0.8442
great services and ambience is beautiful,0.8402
 ' 'Indeed the best place in Bandra to enjoy the authentic mediterranean food,0.8126
 Well it ’ s affordable and nice place to go for all awarma lovers,0.8074
 Ambience was pleasing & The Arabian Songs which they were playing was Very Romantic ' 'Arbab is a authentic Lebanese food restro located at Waterfield Road in Bandra,0.8016
 The service was on time Overall good experience ' 'One of the best restaurant i have ever visited,0.7964
 clean packaging ( though i prefer less plastic containers ) good food and seemed good quality,0.7889
 An lovely place to visit with family and friends,0.7845
 the food is very tasty ya 'll will definitely love it,0.7845
 ' 'Go there for the fresh hot Khabus and excellent authentic Humus,0.7184
 ' 'Food is excellent and staff are well desiplined and trained,0.7003
 excellent service and most important quality and lip smacking food,0.6997
 I would definitely recommend this place,0.6369
 Arbab is one of the best in the city and serves authentic lebanese food,0.6369
 Food served is lebanese n its best specially the non veg platters,0.6369
 I liked the whole open seating ambience and the light arabic-turkish music being played,0.6369
 ' 'Best authentic food served at this place,0.6369
 One doesnt have to visit Dubai or any middle east place you will find best lebanese food on the heart of Mumbai Island and queen suburbs Bandra,0.6369
 `` Arbab '' - A Persian word means `` Boss '' The best destination for having authentic\xa,0.6369
 '' 'place is very beautiful,0.6361
 Food was very delicious,0.6115
 I loved all the three dishes,0.5994
i loved it '' 'Arab restaurant is located in Bandra West,0.5994
 I loved the restaurant,0.5994
 The restaurant has a lovely ambience,0.5859
 What a lovely and breezy place,0.5859
location is so easy to find,0.5777
 Had a wonderful experience,0.5719
 The service was excellent,0.5719
 The food was delicious,0.5719
 everyone must atleast visit this place once and i promise you that you wo n't regret it❤,0.5621
 Casual dine in place with all safety measures in place,0.5574
 We were really impressed with the food taste,0.5256
 ' ' A decent place to enjoy some Lebanese food and hummus platters,0.4939
 ' 'Went for dinner with family to this Resturant after hearing good reviews,0.4404
 Plus point is attentive staff and good ambience,0.4404
The Ambience is good as compare to the place,0.4404
 The service was good and the server 's are polite,0.4404
 The ambience is good,0.4404
 Even their mocktail is good,0.4404
 The ambiance is curated absolute like Middle Eastern street style with outdoor sittings with a compact Lebanon Food Menu,0.3612
 The cosy ambience makes you like it immediately,0.3612
 like its name has an altogether different rubab and is indeed the boss of all the places around,0.3612
 soothing music,0.3182
 They serve excellent hummus with pita breads,0.0772
 '' `` Well I was n't a fan of lebanese cuisine as such but after having an authentic Lebanese cuisine at this place,0.0178
 We were here for our Friday dinner,0.0
 The place is located in at a junction inside Linking Road,0.0
 This place has only outside seating with septate smoking area and open kitchen,0.0
 The food was tasty,0.0
 ' ' I recently visited this place situated in crux of Bandra,0.0
 One of the few places who serve middle eastern cuisine,0.0
 😁 This place in Bandra not far from elco market,0.0
 We visited the place for weekday quick dinner to try out the hot and cold mezzes,0.0
 which will actually make you will as if you are having lunch/dinner ' `` This review is based on my first visit here,0.0
 '' `` what a place☺,0.0
 Saj bread Kebab platter ' ' I wanted to try Lebanese food cuisine so I started searching for places and the first name that popped up was ARBAB,0.0
 this place is BOSS of Bandra for Lebanese food,0.0
 It 's a small place with outdoor seatings along with live music and screening in the background,0.0
 Timely service,0.0
 The ambience is quite astonishing given its an all open resto,0.0
 ' 'ARBAB - U little Gem,0.0
 quality & presentation,0.0
 chicken Mandi And Shish Tavuk,0.0
 I ’ ve tried chicken mushroom soup,0.0
 Pair this with pickled veggies and Falafels and you have a meal that will transport you to the sand dunes of the Middle East,0.0
 & we have got another place for our frequent cravings,0.0
 '' 'Arbab restaurant is located at bandra link road and speciality is Arabian and Lebanese cuisines,0.0
 [ [ 'Stupidest place to go they make water it takes,-0.5267
very limited items are available in menu but sufficient enough,-0.1522
 ' 'Arbab , On our recent visit to Bandra we decided to try out a New place and came across this New Restaurant:0.0
 Lemon mint Non-veg platter , -:0.0
 people ' 'Drinks , -:0.0
